[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::CloseProcess(System.IntPtr)
[InternalCall] System.IntPtr Microsoft.Win32.NativeMethods::GetCurrentProcess()
[InternalCall] System.Int32 Microsoft.Win32.NativeMethods::GetCurrentProcessId()
[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::GetExitCodeProcess(System.IntPtr,System.Int32&)
[InternalCall] System.Int32 Microsoft.Win32.NativeMethods::GetPriorityClass(System.IntPtr)
[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::GetProcessTimes(System.IntPtr,System.Int64&,System.Int64&,System.Int64&,System.Int64&)
[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::GetProcessWorkingSetSize(System.IntPtr,System.IntPtr&,System.IntPtr&)
[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::SetPriorityClass(System.IntPtr,System.Int32)
[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::SetProcessWorkingSetSize(System.IntPtr,System.IntPtr,System.IntPtr)
[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::TerminateProcess(System.IntPtr,System.Int32)
[InternalCall] System.Int32 Microsoft.Win32.NativeMethods::WaitForInputIdle(System.IntPtr,System.Int32)
[InternalCall] System.Boolean Mono.Net.Security.MonoTlsProviderFactory::IsBtlsSupported()
[InternalCall] System.IntPtr Mono.Unity.UnityTls::GetUnityTlsInterface()
[InternalCall] System.Void System.Diagnostics.DefaultTraceListener::WriteWindowsDebugString(System.Char*)
[InternalCall] System.Void System.Diagnostics.FileVersionInfo::GetVersionInfo_icall(System.Char*,System.Int32)
[InternalCall] System.Boolean System.Diagnostics.Process::CreateProcess_internal(System.Diagnostics.ProcessStartInfo,System.IntPtr,System.IntPtr,System.IntPtr,System.Diagnostics.Process/ProcInfo&)
[InternalCall] System.Diagnostics.ProcessModule[] System.Diagnostics.Process::GetModules_icall(System.IntPtr)
[InternalCall] System.IntPtr System.Diagnostics.Process::GetProcess_internal(System.Int32)
[InternalCall] System.Int64 System.Diagnostics.Process::GetProcessData(System.Int32,System.Int32,System.Int32&)
[InternalCall] System.Int32[] System.Diagnostics.Process::GetProcesses_internal()
[InternalCall] System.IntPtr System.Diagnostics.Process::MainWindowHandle_icall(System.Int32)
[InternalCall] System.String System.Diagnostics.Process::ProcessName_icall(System.IntPtr)
[InternalCall] System.Boolean System.Diagnostics.Process::ShellExecuteEx_internal(System.Diagnostics.ProcessStartInfo,System.Diagnostics.Process/ProcInfo&)
[InternalCall] System.Int64 System.Diagnostics.Stopwatch::GetTimestamp()
[InternalCall] System.Int32 System.IO.FileSystemWatcher::InternalSupportsFSW()
[InternalCall] System.Void System.IOSelector::Add(System.IntPtr,System.IOSelectorJob)
[InternalCall] System.Void System.IOSelector::Remove(System.IntPtr)
[InternalCall] System.Boolean System.Net.Dns::GetHostByAddr_icall(System.String,System.String&,System.String[]&,System.String[]&,System.Int32)
[InternalCall] System.Boolean System.Net.Dns::GetHostByName_icall(System.String,System.String&,System.String[]&,System.String[]&,System.Int32)
[InternalCall] System.Boolean System.Net.Dns::GetHostName_icall(System.String&)
[InternalCall] System.IntPtr System.Net.Sockets.Socket::Accept_icall(System.IntPtr,System.Int32&,System.Boolean)
[InternalCall] System.Int32 System.Net.Sockets.Socket::Available_icall(System.IntPtr,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::Bind_icall(System.IntPtr,System.Net.SocketAddress,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::Blocking_icall(System.IntPtr,System.Boolean,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::cancel_blocking_socket_operation(System.Threading.Thread)
[InternalCall] System.Void System.Net.Sockets.Socket::Close_icall(System.IntPtr,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::Connect_icall(System.IntPtr,System.Net.SocketAddress,System.Int32&,System.Boolean)
[InternalCall] System.Void System.Net.Sockets.Socket::Disconnect_icall(System.IntPtr,System.Boolean,System.Int32&)
[InternalCall] System.Boolean System.Net.Sockets.Socket::Duplicate_icall(System.IntPtr,System.Int32,System.IntPtr&,System.IO.MonoIOError&)
[InternalCall] System.Void System.Net.Sockets.Socket::GetSocketOption_arr_icall(System.IntPtr,System.Net.Sockets.SocketOptionLevel,System.Net.Sockets.SocketOptionName,System.Byte[]&,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::GetSocketOption_obj_icall(System.IntPtr,System.Net.Sockets.SocketOptionLevel,System.Net.Sockets.SocketOptionName,System.Object&,System.Int32&)
[InternalCall] System.Int32 System.Net.Sockets.Socket::IOControl_icall(System.IntPtr,System.Int32,System.Byte[],System.Byte[],System.Int32&)
[InternalCall] System.Boolean System.Net.Sockets.Socket::IsProtocolSupported_internal(System.Net.NetworkInformation.NetworkInterfaceComponent)
[InternalCall] System.Void System.Net.Sockets.Socket::Listen_icall(System.IntPtr,System.Int32,System.Int32&)
[InternalCall] System.Net.SocketAddress System.Net.Sockets.Socket::LocalEndPoint_icall(System.IntPtr,System.Int32,System.Int32&)
[InternalCall] System.Boolean System.Net.Sockets.Socket::Poll_icall(System.IntPtr,System.Net.Sockets.SelectMode,System.Int32,System.Int32&)
[InternalCall] System.Int32 System.Net.Sockets.Socket::Receive_array_icall(System.IntPtr,System.Net.Sockets.Socket/WSABUF*,System.Int32,System.Net.Sockets.SocketFlags,System.Int32&,System.Boolean)
[InternalCall] System.Int32 System.Net.Sockets.Socket::Receive_icall(System.IntPtr,System.Byte*,System.Int32,System.Net.Sockets.SocketFlags,System.Int32&,System.Boolean)
[InternalCall] System.Int32 System.Net.Sockets.Socket::ReceiveFrom_icall(System.IntPtr,System.Byte*,System.Int32,System.Net.Sockets.SocketFlags,System.Net.SocketAddress&,System.Int32&,System.Boolean)
[InternalCall] System.Net.SocketAddress System.Net.Sockets.Socket::RemoteEndPoint_icall(System.IntPtr,System.Int32,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::Select_icall(System.Net.Sockets.Socket[]&,System.Int32,System.Int32&)
[InternalCall] System.Int32 System.Net.Sockets.Socket::Send_array_icall(System.IntPtr,System.Net.Sockets.Socket/WSABUF*,System.Int32,System.Net.Sockets.SocketFlags,System.Int32&,System.Boolean)
[InternalCall] System.Int32 System.Net.Sockets.Socket::Send_icall(System.IntPtr,System.Byte*,System.Int32,System.Net.Sockets.SocketFlags,System.Int32&,System.Boolean)
[InternalCall] System.Boolean System.Net.Sockets.Socket::SendFile_icall(System.IntPtr,System.String,System.Byte[],System.Byte[],System.Net.Sockets.TransmitFileOptions,System.Int32&,System.Boolean)
[InternalCall] System.Int32 System.Net.Sockets.Socket::SendTo_icall(System.IntPtr,System.Byte*,System.Int32,System.Net.Sockets.SocketFlags,System.Net.SocketAddress,System.Int32&,System.Boolean)
[InternalCall] System.Void System.Net.Sockets.Socket::SetSocketOption_icall(System.IntPtr,System.Net.Sockets.SocketOptionLevel,System.Net.Sockets.SocketOptionName,System.Object,System.Byte[],System.Int32,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::Shutdown_icall(System.IntPtr,System.Net.Sockets.SocketShutdown,System.Int32&)
[InternalCall] System.IntPtr System.Net.Sockets.Socket::Socket_icall(System.Net.Sockets.AddressFamily,System.Net.Sockets.SocketType,System.Net.Sockets.ProtocolType,System.Int32&)
[InternalCall] System.Boolean System.Net.Sockets.Socket::SupportsPortReuse(System.Net.Sockets.ProtocolType)
[InternalCall] System.Int32 System.Net.Sockets.SocketException::WSAGetLastError_icall()
[InternalCall] System.IntPtr System.Threading.Semaphore::CreateSemaphore_icall(System.Int32,System.Int32,System.Char*,System.Int32,System.Int32&)
[InternalCall] System.IntPtr System.Threading.Semaphore::OpenSemaphore_icall(System.Char*,System.Int32,System.Security.AccessControl.SemaphoreRights,System.Int32&)
[InternalCall] System.Boolean System.Threading.Semaphore::ReleaseSemaphore_internal(System.IntPtr,System.Int32,System.Int32&)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsPkcs12::mono_btls_pkcs12_has_private_key(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsPkcs12::mono_btls_pkcs12_import(System.IntPtr,System.Void*,System.Int32,Microsoft.Win32.SafeHandles.SafePasswordHandle)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsPkcs12::mono_btls_pkcs12_new()
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSsl::mono_btls_ssl_accept(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSsl::mono_btls_ssl_add_chain_certificate(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsSsl::mono_btls_ssl_close(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSsl::mono_btls_ssl_connect(System.IntPtr)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsSsl::mono_btls_ssl_destroy(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSsl::mono_btls_ssl_get_cipher(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSsl::mono_btls_ssl_get_ciphers(System.IntPtr,System.IntPtr&)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSsl::mono_btls_ssl_get_error(System.IntPtr,System.Int32)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsSsl::mono_btls_ssl_get_peer_certificate(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsSsl::mono_btls_ssl_get_server_name(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSsl::mono_btls_ssl_get_version(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSsl::mono_btls_ssl_handshake(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsSsl::mono_btls_ssl_new(System.IntPtr)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsSsl::mono_btls_ssl_print_errors_cb(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSsl::mono_btls_ssl_read(System.IntPtr,System.IntPtr,System.Int32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSsl::mono_btls_ssl_renegotiate_pending(System.IntPtr)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsSsl::mono_btls_ssl_set_bio(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSsl::mono_btls_ssl_set_cipher_list(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsSsl::mono_btls_ssl_set_max_version(System.IntPtr,System.Int32)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsSsl::mono_btls_ssl_set_min_version(System.IntPtr,System.Int32)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsSsl::mono_btls_ssl_set_quiet_shutdown(System.IntPtr,System.Int32)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsSsl::mono_btls_ssl_set_renegotiate_mode(System.IntPtr,System.Int32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSsl::mono_btls_ssl_set_server_name(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSsl::mono_btls_ssl_set_verify_param(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSsl::mono_btls_ssl_shutdown(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSsl::mono_btls_ssl_use_certificate(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSsl::mono_btls_ssl_use_private_key(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSsl::mono_btls_ssl_write(System.IntPtr,System.IntPtr,System.Int32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSslCtx::mono_btls_ssl_ctx_free(System.IntPtr)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsSslCtx::mono_btls_ssl_ctx_initialize(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSslCtx::mono_btls_ssl_ctx_is_cipher_supported(System.IntPtr,System.Int16)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsSslCtx::mono_btls_ssl_ctx_new()
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsSslCtx::mono_btls_ssl_ctx_set_cert_select_callback(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsSslCtx::mono_btls_ssl_ctx_set_cert_verify_callback(System.IntPtr,System.IntPtr,System.Int32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSslCtx::mono_btls_ssl_ctx_set_ciphers(System.IntPtr,System.Int32,System.IntPtr,System.Int32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSslCtx::mono_btls_ssl_ctx_set_client_ca_list(System.IntPtr,System.Int32,System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsSslCtx::mono_btls_ssl_ctx_set_debug_bio(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsSslCtx::mono_btls_ssl_ctx_set_max_version(System.IntPtr,System.Int32)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsSslCtx::mono_btls_ssl_ctx_set_min_version(System.IntPtr,System.Int32)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsSslCtx::mono_btls_ssl_ctx_set_server_name_callback(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsSslCtx::mono_btls_ssl_ctx_set_verify_param(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsSslCtx::mono_btls_ssl_ctx_up_ref(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509::mono_btls_x509_add_explicit_trust(System.IntPtr,Mono.Btls.MonoBtlsX509TrustKind)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509::mono_btls_x509_add_reject_object(System.IntPtr,Mono.Btls.MonoBtlsX509Purpose)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509::mono_btls_x509_add_trust_object(System.IntPtr,Mono.Btls.MonoBtlsX509Purpose)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509::mono_btls_x509_cmp(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509::mono_btls_x509_dup(System.IntPtr)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsX509::mono_btls_x509_free(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509::mono_btls_x509_from_data(System.IntPtr,System.Int32,Mono.Btls.MonoBtlsX509Format)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509::mono_btls_x509_get_hash(System.IntPtr,System.IntPtr&)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509::mono_btls_x509_get_issuer_name_string(System.IntPtr,System.IntPtr,System.Int32)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509::mono_btls_x509_get_issuer_name(System.IntPtr)
[PInvokeImpl ] System.Int64 Mono.Btls.MonoBtlsX509::mono_btls_x509_get_not_after(System.IntPtr)
[PInvokeImpl ] System.Int64 Mono.Btls.MonoBtlsX509::mono_btls_x509_get_not_before(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509::mono_btls_x509_get_pubkey(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509::mono_btls_x509_get_public_key_asn1(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr&,System.Int32&)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509::mono_btls_x509_get_public_key_parameters(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr&,System.Int32&)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509::mono_btls_x509_get_public_key(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509::mono_btls_x509_get_raw_data(System.IntPtr,System.IntPtr,Mono.Btls.MonoBtlsX509Format)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509::mono_btls_x509_get_serial_number(System.IntPtr,System.IntPtr,System.Int32,System.Int32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509::mono_btls_x509_get_signature_algorithm(System.IntPtr,System.IntPtr,System.Int32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509::mono_btls_x509_get_subject_key_identifier(System.IntPtr,System.IntPtr&,System.Int32&)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509::mono_btls_x509_get_subject_name_string(System.IntPtr,System.IntPtr,System.Int32)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509::mono_btls_x509_get_subject_name(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509::mono_btls_x509_get_version(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509::mono_btls_x509_print(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509::mono_btls_x509_up_ref(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Chain::mono_btls_x509_chain_add_cert(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsX509Chain::mono_btls_x509_chain_free(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509Chain::mono_btls_x509_chain_get_cert(System.IntPtr,System.Int32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Chain::mono_btls_x509_chain_get_count(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509Chain::mono_btls_x509_chain_new()
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509Chain::mono_btls_x509_chain_up_ref(System.IntPtr)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsX509Crl::mono_btls_x509_crl_free(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509Crl::mono_btls_x509_crl_from_data(System.IntPtr,System.Int32,Mono.Btls.MonoBtlsX509Format)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509Crl::mono_btls_x509_crl_get_by_cert(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509Crl::mono_btls_x509_crl_get_by_serial(System.IntPtr,System.Void*,System.Int32)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509Crl::mono_btls_x509_crl_get_issuer(System.IntPtr)
[PInvokeImpl ] System.Int64 Mono.Btls.MonoBtlsX509Crl::mono_btls_x509_crl_get_last_update(System.IntPtr)
[PInvokeImpl ] System.Int64 Mono.Btls.MonoBtlsX509Crl::mono_btls_x509_crl_get_next_update(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Crl::mono_btls_x509_crl_get_revoked_count(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509Crl::mono_btls_x509_crl_get_revoked(System.IntPtr,System.Int32)
[PInvokeImpl ] System.Int64 Mono.Btls.MonoBtlsX509Crl::mono_btls_x509_crl_get_version(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509Crl::mono_btls_x509_crl_ref(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Lookup::mono_btls_x509_lookup_add_dir(System.IntPtr,System.IntPtr,Mono.Btls.MonoBtlsX509FileType)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Lookup::mono_btls_x509_lookup_add_mono(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509Lookup::mono_btls_x509_lookup_by_fingerprint(System.IntPtr,System.IntPtr,System.Int32)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509Lookup::mono_btls_x509_lookup_by_subject(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsX509Lookup::mono_btls_x509_lookup_free(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Lookup::mono_btls_x509_lookup_init(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Lookup::mono_btls_x509_lookup_load_file(System.IntPtr,System.IntPtr,Mono.Btls.MonoBtlsX509FileType)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509Lookup::mono_btls_x509_lookup_new(System.IntPtr,Mono.Btls.MonoBtlsX509LookupType)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509Lookup::mono_btls_x509_lookup_peek_lookup(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Lookup::mono_btls_x509_lookup_shutdown(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509LookupMono::mono_btls_x509_lookup_mono_free(System.IntPtr)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsX509LookupMono::mono_btls_x509_lookup_mono_init(System.IntPtr,System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509LookupMono::mono_btls_x509_lookup_mono_new()
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsX509Name::mono_btls_x509_name_free(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509Name::mono_btls_x509_name_from_data(System.Void*,System.Int32,System.Int32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Name::mono_btls_x509_name_get_entry_count(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Name::mono_btls_x509_name_get_entry_oid_data(System.IntPtr,System.Int32,System.IntPtr&)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Name::mono_btls_x509_name_get_entry_oid(System.IntPtr,System.Int32,System.IntPtr,System.Int32)
[PInvokeImpl ] Mono.Btls.MonoBtlsX509NameEntryType Mono.Btls.MonoBtlsX509Name::mono_btls_x509_name_get_entry_type(System.IntPtr,System.Int32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Name::mono_btls_x509_name_get_entry_value(System.IntPtr,System.Int32,System.Int32&,System.IntPtr&)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Name::mono_btls_x509_name_get_raw_data(System.IntPtr,System.IntPtr&,System.Int32)
[PInvokeImpl ] System.Int64 Mono.Btls.MonoBtlsX509Name::mono_btls_x509_name_hash_old(System.IntPtr)
[PInvokeImpl ] System.Int64 Mono.Btls.MonoBtlsX509Name::mono_btls_x509_name_hash(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Name::mono_btls_x509_name_print_bio(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Name::mono_btls_x509_name_print_string(System.IntPtr,System.IntPtr,System.Int32)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsX509Revoked::mono_btls_x509_revoked_free(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Revoked::mono_btls_x509_revoked_get_reason(System.IntPtr)
[PInvokeImpl ] System.Int64 Mono.Btls.MonoBtlsX509Revoked::mono_btls_x509_revoked_get_revocation_date(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Revoked::mono_btls_x509_revoked_get_sequence(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Revoked::mono_btls_x509_revoked_get_serial_number(System.IntPtr,System.IntPtr,System.Int32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Store::mono_btls_x509_store_add_cert(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsX509Store::mono_btls_x509_store_free(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509Store::mono_btls_x509_store_from_ctx(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509Store::mono_btls_x509_store_from_ssl_ctx(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Store::mono_btls_x509_store_get_count(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Store::mono_btls_x509_store_load_locations(System.IntPtr,System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509Store::mono_btls_x509_store_new()
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509Store::mono_btls_x509_store_set_default_paths(System.IntPtr)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsX509StoreCtx::mono_btls_x509_store_ctx_free(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509StoreCtx::mono_btls_x509_store_ctx_from_ptr(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509StoreCtx::mono_btls_x509_store_ctx_get_by_subject(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509StoreCtx::mono_btls_x509_store_ctx_get_chain(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509StoreCtx::mono_btls_x509_store_ctx_get_current_cert(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509StoreCtx::mono_btls_x509_store_ctx_get_current_issuer(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509StoreCtx::mono_btls_x509_store_ctx_get_error_depth(System.IntPtr)
[PInvokeImpl ] Mono.Btls.MonoBtlsX509Error Mono.Btls.MonoBtlsX509StoreCtx::mono_btls_x509_store_ctx_get_error(System.IntPtr,System.IntPtr&)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509StoreCtx::mono_btls_x509_store_ctx_get_untrusted(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509StoreCtx::mono_btls_x509_store_ctx_get_verify_param(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509StoreCtx::mono_btls_x509_store_ctx_init(System.IntPtr,System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509StoreCtx::mono_btls_x509_store_ctx_new()
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509StoreCtx::mono_btls_x509_store_ctx_set_param(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509StoreCtx::mono_btls_x509_store_ctx_up_ref(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509StoreCtx::mono_btls_x509_store_ctx_verify_cert(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509VerifyParam::mono_btls_x509_verify_param_add_host(System.IntPtr,System.IntPtr,System.Int32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509VerifyParam::mono_btls_x509_verify_param_can_modify(System.IntPtr)
